Govt Pub Number,Title,"Center/Office",X,Substance Abuse,Mental Health,Practitioner/Professional,General Public,,,,,,,,,
SVP13-0126,National Suicide Prevention Lifeline Wallet Card: Suicide Prevention: Learn the Warning Signs (English),CMHS,Suicide Prevention,,X,,X,,,,,,,,,
SVP05-0125,National Suicide Prevention Lifeline Magnet,CMHS,Suicide Prevention,,X,,X,,,,,,,,,
SVP13-0155R,National Suicide Prevention Lifeline Wallet Card: Having Trouble Coping?,CMHS,Suicide Prevention,,X,,X,,,,,,,,,
PEP19-08,Tips for Teens: The Truth About Opioids,CSAP,Tips for Teens,X,,,X,,,,,,,,,
PEP19-05,Tips for Teens: The Truth About Marijuana,CSAP,Tips for Teens,X,,,X,,,,,,,,,
PEP19-12,Tips for Teens: The Truth About E-Cigarettes,CSAP,Tips for Teens,X,,,X,,,,,,,,,
PEP19-07,Tips for Teens: The Truth About Tobacco,CSAP,Tips for Teens,X,,,X,,,,,,,,,
SMA18-4299,Underage Drinking: Myths vs. Facts,CSAP,Tips for Teens,X,,,X,,,,,,,,,
PEP18-02,Tips for Teens: The Truth About Heroin,CSAP,Tips for Teens,X,,,X,,,,,,,,,
SVP11-0126SP,National Suicide Prevention Lifeline Wallet Card: Suicide Prevention: Learn the Warning Signs (Spanish),CMHS,Suicide Prevention,,X,,X,,,,,,,,,
SMA15-3618,Good Mental Health is Ageless,CSAT,Knowledge Application Program,,X,,X,,,,,,,,,
SMA08-4354,Culture Card: American Indian and Alaska Native: A Guide to Build Cultural Awareness,CMHS,n/a,,X,X,,,,,,,,,,
SMA09-4432,SAFE-T Pocket Card: Suicide Assessment Five-Step Evaluation and Triage for Clinicians,CMHS,Suicide Prevention,,X,X,,,,,,,,,,
SVP13-0153,National Suicide Prevention Lifeline: Assessing Suicide Risk: Initial Tips for Counselors (Wallet Card),CMHS,Suicide Prevention,,X,X,,,,,,,,,,
PEP19-06,Tips for Teens: The Truth About Steroids,CSAP,Tips for Teens,X,,,X,,,,,,,,,
PEP18-04,Tips for Teens: The Truth About Inhalants ,CSAP,Tips for Teens,X,,,X,,,,,,,,,
PEP18-01,Tips for Teens: The Truth About Cocaine,CSAP,Tips for Teens,X,,,X,,,,,,,,,
PEP18-03,Tips for Teens: The Truth About Methamphetamine,CSAP,Tips for Teens,X,,,,,,,,,,,,
SMA17-5036,Tips for Health Care Practitioners and Responders: HELPING SURVIVORS COPE WITH GRIEF AFTER A DISASTER OR TRAUMATIC EVENT,CMHS,Disaster,X,,X,,,,,,,,,,
SMA17-5035,Tips for Survivors: Coping With Grief After a Disaster or Traumatic Event,CMHS,Disaster,,X,,X,,,,,,,,,
SMA17-3772,Keeping Youth Drug Free,CSAP,n/a,X,,,X ,,,,,,,,,
SMA17-5047,Tips for Survivors of a Disaster or Other Traumatic Event: Coping with Retraumatization,CMHS,Disaster,,X,X,X,,,,,,,,,
SMA19-5096,2019 National Prevention Week Planning Guide and Resource Calendar,CSAP,n/a,X,,,X,,,,,,,,,
SMA15-4127,"Drugs, Alcohol and HIV/AIDS: A Consumer Guide",CSAT,Knowledge Application Program,X,,,X,,,,,,,,,
SMA13-4775,"Tips for Survivors of a Disaster or Traumatic Event: What to Expect in Your Personal, Family, Work, and Financial Life",CMHS,Disaster,,X,,X,,,,,,,,,
SMA14-4873,Tips for Disaster Responders: Preventing and Managing Stress,CMHS,Disaster,,X,X,,,,,,,,,,
SMA14-4872,Tips for Families of Returning Disaster Responders: Adjusting to Life at Home,CMHS,Disaster,,X,,X,,,,,,,,,
SMA14-4870,Tips for Disaster Responders: Returning to Work,CMHS,Disaster,,X,X,,,,,,,,,,
SMA12-4732,"Tips for Talking With and Helping Children and Youth Cope After a Disaster or Traumatic Event: A Guide for Parents, Caregivers, and Teachers",CMHS,Disaster,,X,,X,,,,,,,,,
SMA14-4874,Tips for Disaster Responders: Identifying Substance Misuse in the Responder Community,CMHS,Disaster,X,X,X,,,,,,,,,,
SMA14-4869,Tips for Disaster Responders: Understanding Compassion Fatigue,CMHS,Disaster,,X,X,,,,,,,,,,
SMA13-4776,Tips for Survivors of a Disaster or Other Traumatic Event: Managing Stress,CMHS,Disaster,,X,,X,,,,,,,,,
SMA12-4669,Preventing Suicide: A Toolkit for High Schools,CMHS,Suicide Prevention,,X,,X,,,,,,,,,
SMA09-4373,Crisis Counseling Assistance and Training Program (CCP),CMHS,Disaster,,X,X,,,,,,,,,,
SMA15-4585,"Should You Talk to Someone About a Drug, Alcohol, or Mental Health Problem?",CSAT,Knowledge Application Program,X,X,,X,,,,,,,,,
SMA15-4419,A Journey Toward Health and Hope: Your Handbook for Recovery After a Suicide Attempt,CMHS,Suicide Prevention,,X,,X,,,,,,,,,
SMA14-4871,Tips for Supervisors of Disaster Responders: Helping Staff Manage Stress When Returning to Work,CMHS,Disaster,,X,X,,,,,,,,,,
SMA15-3897,Good Mental Health is Ageless (Spanish version),CSAT,Knowledge Application Program,,X,,X,,,,,,,,,
SMA11-DISASTER,SAMHSA's Disaster Kit,CMHS,Disaster,,X,X,,,,,,,,,,
SMA10-4120,Focus on Prevention,CSAP,n/a,X,,X,X,,,,,,,,,
SMA16-4892PG,Medication-Assisted Treatment of Opioid Use Disorder Pocket Guide,CSAT,DPT,X,,X,,,,,,,,,,
SMA15-4248,"Drugs, Alcohol, and HIV/AIDS: A Consumer Guide for African Americans",CSAT,Knowledge Application Program,X,,,X,,,,,,,,,
ADM90-0537,Field Manual for Mental Health and Human Service Workers in Major Disasters,CMHS,Disaster,,X,X,,,,,,,,,,
SMA19-5063FULLDOC,TIP 63: Medications for Opioid Use Disorder – Full Document (Including Executive Summary and Parts 1-5),CSAT,Knowledge Application Program,X,,X,,,,,,,,,,
PEP12-DDHBRO,Disaster Distress Helpline Brochure,CMHS,Disaster,,X,,X,,,,,,,,,
SMA11-4627,Disaster Training and Technical Assistance ,CMHS,Disaster,,X,X,,,,,,,,,,
SMA15-4731,"Should You Talk to Someone About a Drug, Alcohol or Mental Health Problem? (Spanish version)",CSAT,Knowledge Application Program,X,X,,X,,,,,,,,,
ADM86-1070R,Psychosocial Issues for Children and Adolescents in Disasters,CMHS,Disaster,,X,X,X,,,,,,,,,
SMA15-3601,KAP Keys For Clinicians Based on TIP 34: Brief Interventions and Brief Therapies for Substance Abuse,CSAT,Knowledge Application Program,X,,X,,,,,,,,,,
SMA18-5084,Talk. They Hear You: Help Your Children Grow Print Public Service Announcement – Wallet Card,CSAP,Talk They Hear You,X,,,X,,,,,,,,,
PEP19-02-01-002,Anger Management for Substance Use Disorder and Mental Health Clients: Participant Workbook,CSAT,Knowledge Application Program,X,X,X,X,,,,,,,,,
SMA18-5070,TIP 61: Behavioral Health Services for American Indians and Alaska Natives,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA15-4426,TIP 51: Substance Abuse Treatment: Addressing the Specific Needs of Women,CSAT,Knowledge Application Program,X,,X,,,,,,,,,,
SMA16-4923,Understanding Child Trauma,CMHS,n/a,,X,X,X,,,,,,,,,
SMA15-3605,KAP Keys For Clinicians Based on TIP 36: Substance Abuse Treatment for Persons with Child Abuse and Neglect Issues,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA14-4878,Depression in Mothers: More Than the Blues--A Tool Kit for Family Service Providers,CMHS,Suicide Prevention,,X,X,,,,,,,,,,
SMA15-3583,Quick Guide for Clinicians Based on TIP 25: Substance Abuse Treatment and Domestic Violence,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
PEP12-DDHCARD,Having Trouble Coping After a Disaster? Talk With Us,CMHS,Disaster,,X,X,X,,,,,,,,,
SMA18-5070EXSUMM,TIP 61: Behavioral Health Services For American Indians and Alaska Natives- Executive Summary,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA13-4755-DAD-TT,Talk. They Hear You: Underage Drinking Prevention National Media Campaign - While time with Dad is still his idea of fun (Table Top Display),CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA15-4136,Quick Guide for Clinicians Based on TIP 34: Brief Interventions and Brief Therapies for Substance Abuse,CSAT,Knowledge Application Program,X,,X,,,,,,,,,,
SMA10-4480,To Live To See the Great Day That Dawns: Preventing Suicide by American Indian and Alaska Native Youth and Young Adults,CMHS,Suicide Prevention,,X,X,,,,,,,,,,
SMA15-4849,TIP 59: Improving Cultural Competence,CSAT,Knowledge Application Program,X,,X,,,,,,,,,,
SMA15-4024,Quick Guide for Clinicians based on TIP 41: Substance Abuse Treatment Group Therapy,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA15-3594,Quick Guide for Clinicians Based on TIP 30: Continuity of Offender Treatment for Substance Use Disorder from Institution to Community,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA08-4189,Anger Management for Substance Abuse and Mental Health Clients Participant Workbook (Spanish Version),CSAT,Knowledge Application Program,X,X,X,X,,,,,,,,,
SMA13-4755-HEALTH-TT,Talk. They Hear You: Underage Drinking Prevention National Media Campaign - While they're making healthy choices (Table Top Display),CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA18-5085FLY,Talk. They Hear You: Before He Kicks Dad Off the Console… Print Public Service Announcement – Flyer,CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA15-4131,TIP 45:  Detoxification and Substance Abuse Treatment,CSAT,Knowledge Application Program,X,,X,,,,,,,,,,
SMA16-4938,Advisory: Sublingual and Transmucosal Buprenorphine for Opioid Use Disorder: Review and Update,CSAT,Knowledge Application Program,X,,X,,,,,,,,,,
SMA13-4777,Tips for College Students: After a Disaster or Other Trauma,CMHS,Disaster,,X,,X,,,,,,,,,
SMA15-4907POCKETGUID,Medication for the Treatment of Alcohol Use Disorder: Pocket Guide,CSAT,DPT,X,,X,,,,,,,,,,
SMA15-3604,Quick Guide for Clinicians Based on TIP 36: Substance Abuse Treatment for Persons With Child Abuse and Neglect Issues,CSAT,Knowledge Application Program,X,X,X,X,,,,,,,,,
SMA15-4320,"Alcohol and Drug Treatment: How it Works, and How It Can Help You (Spanish Version)",CSAT,Knowledge Application Program,X,,,,,,,,,,,,
SMA18-5063EXSUMM,TIP 63:  Medications for Opioid Use Disorder – Executive Summary,CSAT,Knowledge Application Program,X,,X,,,,,,,,,,
SMA13-4793,Quick Guide for Clinicians Based on TIP 50: Addressing Suicidal Thoughts and Behaviors in Substance Abuse Treatment,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA19-5052,Behavioral Health Among College Students Information and Resource Kit,CSAP,n/a,X,,X,,,,,,,,,,
SMA18-5081,Talk. They Hear You: Talking With Your Child About Marijuana: Keeping Your Kids Safe – Parent Brochure,CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA13-4755-GOALIE-TT,"Talk. They Hear You: Underage Drinking Prevention National Media Campaign - In the game of life, you're her goalie (Table Top Display)",CSAP,Talk They Hear You,X,,,X,,,,,,,,,
DTAC11-CATALOG,Disaster Behavioral Health Preparedness and Response Resources: Resources for Resilient Individuals and Communities,CMHS,Disaster,,X,X,,,,,,,,,,
SMA18-5091FLY,Talk. They Hear You: She Wants to Hang Out with Friends Outside of School Print Public Service Announcement – Flyer (Military),CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA15-4923SP,Entendamos el trauma infantil (Understanding Child Trauma),CMHS,n/a,,X,X,,,,,,,,,,
SMA03-3824,"Get Connected: Linking Older Adults with Resources on Medication, Alcohol, and Mental Health",CSAP,n/a,X,X,X,,,,,,,,,,
SMA15-4734,TIP 55: Behavioral Health Services for People Who Are Homeless,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA13-4755PARTNERKIT,Talk. They Hear You: Partner Toolkit,CSAP,Talk They Hear You,X,,X,X,,,,,,,,,
SMA18-5092FLY,Talk. They Hear You: Before She’s Too Cool for Mom to Drop Her Off at School Print Public Service Announcement – Flyer,CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA12-4202,It Feels So Bad (Spanish Version),CSAT,OCA,X,,X,,,,,,,,,,
PEP19-02-01-001,Anger Management for Substance Abuse and Mental Health Clients: A Cognitive-Behavioral Therapy Manual,CSAT,Knowledge Application Program,X,X,X,X,,,,,,,,,
SMA18-5088FLY,"Talk. They Hear You: Help Your Kids Stay Safe, Beyond the Kitchen Print Public Service Announcement – Flyer",CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA16-4952,What You Need to Know About: National Wellness Week,CMHS,Consumer Affairs,,X,,X,,,,,,,,,
SMA16-4978,A Collaborative Approach to the Treatment of Pregnant Women with Opioid Use Disorders,CSAT,DSI,X,X,X,,,,,,,,,,
SMA13-4778,Tips for College Students: After a Disaster or Other Trauma: R U A Survivor of a Disaster or Other Trauma? How R U Doing?,CMHS,Disaster,,X,,X,,,,,,,,,
SMA18-5088,"Talk. They Hear You: Help Your Kids Stay Safe, Beyond the Kitchen Print Public Service Announcement – Wallet Card",CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA14-4873SPANISH,Tips for Disaster Responders: Preventing And Managing Stress (Spanish Version),CMHS,Disaster,,X,X,,,,,,,,,,
SMA15-4921,Advisory: Complementary Health Approaches: Advising Clients About Evidence and Risks,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA14-4881,KAP Keys For Clinicians Based on TIP 56: Addressing the Specific Behavioral Health Needs of Men,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA18-5072,Talk. They Hear You: What Educators Can Do to Help Prevent Underage Drinking and Other Drug Use – Fact Sheet,CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA16-4956,"SAMHSA's Wellness Initiative: Wellness Week September 10-16, 2017(Poster)",CMHS,Consumer Affairs,,X,,X,,,,,,,,,
SMA14-4885SPANISH,Coping with Stress During Infectious Disease Outbreaks (Spanish),CMHS,Disaster,,X,,X,,,,,,,,,
SMA15-4878SPANISH,Depression in Mothers: More Than the Blues--A Tool Kit for Family Service Providers (Spanish Version),CMHS,Suicide Prevention,,X,X,,,,,,,,,,
SMA13-4755-CAMP-TT,"Talk. They Hear You: Underage Drinking Prevention National Media Campaign - You've just said ""yes"" to summer camp (Table Top Display)",CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA16-4997,In Brief: Prescription Drug Monitoring Programs: A Guide for Healthcare Providers,CSAT,DSI,X,,X,,,,,,,,,,
SMA09-4373SPANISH,Crisis Counseling Assistance and Training Program (CCP) (Spanish Version),CMHS,Disaster,,X,X,,,,,,,,,,
SMA13-4725,Mental Health in My Community: Information Graphic Poster,CMHS,n/a,,X,X,,,,,,,,,,
SMA13-4755-TRUCK-TT,Talk. They Hear You: Underage Drinking Prevention National Media Campaign - Before she starts asking for the truck keys (Table Top Display),CSAP,Talk They Hear You,X,,,X,,,,,,,,,
PEP17-TTHY-SLEEP-PC,Talk. They Hear You: Before the Big Sleepover – Postcard,CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA14-4893SPANISH,How To Cope With Sheltering in Place (Spanish),CMHS,Disaster,,X,X,X,,,,,,,,,
SMA15-4219,TIP 39: Substance Abuse Treatment and Family Therapy,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA13-4098,What is Substance Abuse Treatment?  A Booklet for Families (Spanish version),CSAT,Knowledge Application Program,X,,X,,,,,,,,,,
SMA18-5082,Talk. They Hear You: Talking With Your Child About Opioids: Keeping Your Kids Safe – Parent Brochure (Military),CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA19-5063PT1,TIP 63: Medications for Opioid Use Disorder – Introduction to Medications for Opioid Use Disorder Treatment (Part 1 of 5),CSAT,Knowledge Application Program,X,,X,,,,,,,,,,
SMA16-4951SPANISH,What Health Providers and Organizations Need to Know About Wellness (Spanish Version),CMHS,Consumer Affairs,,X,X,,,,,,,,,,
SMA15-4917,Advisory: Hepatitis C Screening in the Behavioral Healthcare Setting,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA18-5073,Talk. They Hear You: Talking to Kids About Alcohol and Other Drugs: 5 Conversation Goals – Fact Sheet,CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA14-4859,In Brief: Treating Sleep Problems of People in Recovery From Substance Use Disorders,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA16-4933,KAP Keys for Clinicians Based on TIP 59: Improving Cultural Competence,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA13-4780,Advisory: Diabetes Care for Clients in Behavioral Health Treatment,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA18-5076,Talk. They Hear You: Why You Should Talk with Your Child About Alcohol and Other Drugs – Fact Sheet,CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA18-5077,Talk. They Hear You: Do You Know About Marijuana? Talk With Your Kids About the Facts – Infographic,CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA13-4770,Quick Guide for Clinical Supervisors Based on TIP 52: Clinical Supervision and Professional Development of the Substance Abuse Counselor,CSAT,Knowledge Application Program,X,,X,,,,,,,,,,
SMA16-4952SPANISH,What You Need to Know About: National Wellness Week (Spanish Version),CMHS,Consumer Affairs,,X,,X,,,,,,,,,
SMA14-4866,Tips for Disaster Responders: Understanding Historical Trauma When Responding to an Event in Indian Country,CMHS,Disaster,,X,X,,,,,,,,,,
SMA13-4771,Quick Guide for Administrators Based on TIP 52: Clinical Supervision and Professional Development of the Substance Abuse Counselor,CSAT,Knowledge Application Program,X,,X,,,,,,,,,,
SMA13-4765,Community Conversations About Mental Health: Planning Guide,CMHS,n/a,,X,X,,,,,,,,,,
SMA14-4871SPANISH,Tips for Supervisors of Disaster Responders: Helping Staff Manage Stress When Returning To Work (Spanish Version),CMHS,Disaster,,,,,,,,,,,,,
SMA14-4874SPANISH,Tips for Disaster Responders: Identifying Substance Misuse In The Responder Community (Spanish Version),CMHS,Disaster,X,X,X,,,,,,,,,,
SMA18-5075,Talk. They Hear You: Answering Your Child’s Tough Questions – Fact Sheet,CSAP,Talk They Hear You,X,,,X,,,,,,,,,
PEP17-TTHY-GAME-PC,Talk. They Hear You: After The Big Game Print Public Service Announcement – Postcard,CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA18-5083,Talk. They Hear You: Talking With Your Child About Opioids: Keeping Your Kids Safe - Parent Brochure,CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA18-5080,Talk. They Hear You: Talking With Your Child About Marijuana: Keeping Your Kids Safe – Parent Brochure (Military),CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA15-3991,TIP 41: Substance Abuse Treatment: Group Therapy,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA18-5089FLY,Talk. They Hear You: She’s Interested in Learning New Things Print Public Service Announcement – Flyer,CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA13-4764SPAN,Community Conversations About Mental Health: Discussion Guide (Spanish version),CMHS,n/a,,X,X,,,,,,,,,,
PEP19-01-01-005,Communicating in a Crisis: Risk Communication Guidelines for Public Officials,CMHS,Disaster,,X,X,,,,,,,,,,
SMA13-4725SPAN,Mental Health in My Community: Information Graphic (Spanish),CMHS,n/a,,X,,X,,,,,,,,,
SMA18-5092,Talk. They Hear You: Before She’s Too Cool for Mom to Drop Her Off at School Print Public Service Announcement – Wallet Card,CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA18-5087,Talk. They Hear You: Transitions Can Be Hard Print Public Service Announcement – Wallet Card (Military),CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA16-4950,What Individuals in Recovery Need to Know About Wellness,CMHS,Consumer Affairs,X,,,X,,,,,,,,,
SMA18-5074,Talk. They Hear You: Impaired Driving: Talk with Your Kids – Fact Sheet,CSAP,Talk They Hear You,X,,,X,,,,,,,,,
SMA13-4788,Quick Guide for Administrators Based on TIP 51: Substance Abuse Treatment: Addressing the Specific Needs of Women,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
SMA13-4765SPAN,Community Conversations About Mental Health: Planning Guide (Spanish version),CMHS,n/a,X,,X,,,,,,,,,,
SMA13-4794,Quick Guide for Clinicians and Administrators Based on TIP 53: Addressing Viral Hepatitis in People With Substance Use Disorders,CSAT,Knowledge Application Program,X,X,X,,,,,,,,,,
