Govt Pub Number,Substance Abuse,Mental Health,Practitioner/Professional,General Public
ADC10-SUICIDEP,,X,,X
ADM86-1070R,,X,X,X
ADM90-0537,,X,X,
DFC2018,X,X,X,
DTAC11-CATALOG,,X,X,
KEN01-0093PUNJABI,,X,X,X
NMH05-0209PUNJABI,,X,X,X
NMH05-0210,,X,X,
NSDUH14-0904,X,X,X,
PEP12-CMHI0608,,X,X,
PEP12-CMHI0608SUM,,X,X,
PEP12-CMHI2009,,X,X,
PEP12-DDHBRO,,X,,X
PEP12-DDHCARD,,X,X,X
PEP12-EVALPAIMI,,X,X,
PEP12-NSSPGOALS,,X,X,
PEP12-NSSPOVER,,X,X,
PEP12-NSSPROLE,,X,X,
PEP12-RECDEF,,X,X,X
PEP13-CMHI2011,,X,X,
PEP13-CMHI2011CD,,X,X,
PEP14-FAITHFS,,X,X,
PEP14-FAITHLTP,,X,X,X
PEP14-LGBTACAENROLL,X,X,X,
PEP14-LGBTKIDS,X,X,X,
PEP14-MAYORSRG,X,X,X,
PEP15-CMHI2012-2013,,X,X,
PEP15-FEDGUIDEOTP,X,,X,
PEP15-HVCHIV-AIAN,X,,X,
PEP16-CMHI2014,,X,X,
PEP16-CMHI2015,,X,X,
PEP16-NTBH-AGENDA,X,X,X,
PEP17-4755,X,,X,
PEP17-ISMICC-RTC,,X,X,
PEP17-ISMICC-RTC-ES,,X,X,
PEP17-NPWCALENDAR,X,,,X
PEP17-TTHY-CHORES-P,X,,,X
PEP17-TTHY-DINNER-P,X,,,X
PEP17-TTHY-FAMILY-PC,X,,,X
PEP17-TTHY-FLASH,X,,,X
PEP17-TTHY-FRIENDS-PC,X,,,X
PEP17-TTHY-GAME-PC,X,,,X
PEP17-TTHY-MORNING-PC,X,,,X
PEP17-TTHY-PREVENT-FS,X,,,X
PEP17-TTHY-SHOPPING-P,X,,,X
PEP17-TTHY-SHOPPING-PC,X,,,X
PEP17-TTHY-SLEEP-PC,X,,,X
PEP18-01,X,,,X
PEP18-02,X,,,X
PEP18-03,X,,,
PEP18-04,X,,,X
PEP18-4755,X,,X,
PEP18-4755-HIGHLIGHTS,X,,X,
PEP18-CMHI2016,,X,X,
PEP18-TREATMENT-LOC,X,,X,X
PEP18-TREATMENT-LOCS,X,,,X
PEP18-TTHY-BACKGRD,X,,,X
PEP18-TTHY-FACTSHEET,X,,X,X
PEP19-ANTIPSYCHOTIC-BP,X,,X,
PEP19-01-01-001,,X,X,
PEP19-01-01-002,,X,X,X
PEP19-01-01-003,,X,X,X
PEP19-01-01-004,,X,,X
PEP19-01-01-005,,X,X,
PEP19-02-00-001,,X,X,
PEP19-02-00-002,X,X,X,
PEP19-02-01-001,X,X,X,X
PEP19-02-01-002,X,X,X,X
PEP19-02-01-003,X,X,X,
PEP19-03-01-001,X,,X,
PEP19-04-01-001,X,X,X,
PEP19-05,X,,,X
PEP19-06,X,,,X
PEP19-07,X,,,X
PEP19-08,X,,,X
PEP19-12,X,,,X
PEP19-5068,X,X,X,
PEP19-CRISIS-RURAL,X,X,X,
PEP19-FACT-BR,,X,X,
PEP19-INAPPUSE-BR,,X,X,
PEP19-MATBRIEFCJS,X,X,X,
PEP19-MAT-CORRECTIONS,X,X,X,
PEP19-MATUSECJS,X,X,X,
PEP19-OLDERADULTS-SMI,,X,X,
PEP19-PL-Guide-1,X,,X,
PEP19-PL-Guide-2,X,,X,
PEP19-PL-Guide-3,X,X,X,
PEP19-SCHOOL-GUIDE,X,X,X,
PEP19-SCREEN-CODJS,X,X,X,
PEP19-SIM-BROCHURE,X,X,X,
PEP19-SIM-DATA,X,X,X,
QGCT44,X,X,X,
SMA09-4371,,X,X,
SMA03-3824,X,X,X,
SMA03-3828,,X,X,
SMA03-3829,,X,X,
SMA04-3959,,X,X,
SMA05-4025,,X,X,
SMA05-4113,,X,X,
SMA07-4188,X,X,X,
SMA07-4250,,X,X,X
SMA07-4298,X,,X,
SMA08-4127RUSSIAN,X,,,X
SMA08-4138,X,,X,
SMA08-4189,X,X,X,X
SMA08-4321,,X,,X
SMA08-4324,,X,X,
SMA08-4337,,X,X,
SMA08-4344,,X,X,
SMA08-4354,,X,X,
SMA08-4364,,X,X,
SMA08-4366,X,X,X,
SMA09-4373,,X,X,
SMA09-4373SPANISH,,X,X,
SMA09-4375,,X,X,
SMA09-4409,X,,,X
SMA09-4410,X,,,X
SMA09-4411,X,,,X
SMA09-4413,X,,,X
SMA09-4414,,,,
SMA09-4422,X,X,X,
SMA09-4427,,X,X,
SMA09-4432,,X,X,
SMA09-4454,,,,
SMA09-4462,,X,X,
SMA09-4464,,X,X,
SMA10-4120,X,,X,X
SMA10-4132CHINESE,X,,,X
SMA10-4132KHMER,X,X,X,X
SMA10-4132VIETNAMESE,X,,,X
SMA10-4134CHINESE,X,,,X
SMA10-4480,,X,X,
SMA10-4509,,X,X,
SMA10-4515,,X,X,
SMA10-4516,X,,,X
SMA10-4517,X,,,X
SMA10-4518,X,,,X
SMA10-4519,X,,,X
SMA10-4521,,X,,X
SMA10-4531,X,X,X,
SMA10-4542,X,,X,
SMA10-4543,X,,X,
SMA10-4544,X,,X,
SMA10-4548,X,X,X,
SMA10-4554,X,,X,
SMA10-4557,X,,X,
SMA10-4574,X,X,,X
SMA10-4589,,X,X,X
SMA10-4591,X,X,X,
SMA10-4615KOREAN,X,X,X,
SMA10-4616KOREAN,X,X,X,X
SMA10-4617,X,X,X,
SMA11-4442CHINESE,X,,,X
SMA11-4442RUSSIAN,X,,X,X
SMA11-4442VIETNAMESE,X,,,X
SMA11-4627,,X,X,
SMA11-4631,,X,X,
SMA11-4633,,X,X,X
SMA11-4634,,X,X,X
SMA11-4636ADMIN,X,,X,
SMA11-4636CLIN,X,X,X,
SMA11-4638,X,X,X,X
SMA11-4640,,X,X,X
SMA11-4642,,X,X,
SMA11-4648,X,X,X,
SMA11-4654,,X,X,
SMA11-4656,X,X,X,
SMA11-4664,X,X,X,
SMA11-DISASTER,,X,X,
SMA12-3581,X,,X,
SMA12-3952,X,,X,
SMA12-4078,X,X,X,
SMA12-4097,X,X,X,
SMA12-4104,X,X,X,
SMA12-4108,X,,X,
SMA12-4133,X,X,,X
SMA12-4137,X,X,X,
SMA12-4151,X,,X,
SMA12-4159,X,,,X
SMA12-4160,X,,,X
SMA12-4170,X,,,X
SMA12-4175,X,,X,
SMA12-4181,X,,,X
SMA12-4202,X,,X,
SMA12-4216,X,X,X,
SMA12-4448,X,,X,
SMA12-4668,X,,X,
SMA12-4669,,X,,X
SMA12-4670,X,X,X,
SMA12-4676B1,X,,,X
SMA12-4677B2,X,,,X
SMA12-4678B3,X,,,X
SMA12-4678B3FLYER,X,,,X
SMA12-4678B3POSTER,X,,,X
SMA12-4682,X,,X,
SMA12-4684,X,X,X,
SMA12-4688,X,X,X,
SMA12-4689,X,X,X,
SMA12-4698,X,X,X,
SMA12-4700,X,X,X,
SMA12-4701,X,,X,
SMA12-4711DVD,,X,,X
SMA12-4713,X,X,X,
SMA12-4724,X,X,X,
SMA12-4725,,X,X,
SMA12-4726,X,X,X,
SMA12-4729,X,,X,
SMA12-4730,X,,X,
SMA12-4732,,X,,X
SMA12-4732SPANISH,,X,X,X
SMA13-3992,X,X,X,
SMA13-4056,X,X,X,
SMA13-4098,X,,X,
SMA13-4152,X,X,X,
SMA13-4182,X,X,X,
SMA13-4243,X,X,X,
SMA13-4353,X,X,X,
SMA13-4380,X,,X,
SMA13-4671,X,X,X,
SMA13-4712,X,X,,X
SMA13-4725,,X,X,
SMA13-4725SPAN,,X,,X
SMA13-4735,X,X,X,
SMA13-4739,X,X,X,X
SMA13-4741,X,,X,
SMA13-4755-CAMP-TT,X,,,X
SMA13-4755-DAD-TT,X,,,X
SMA13-4755-GOALIE-TT,X,,,X
SMA13-4755-HEALTH-TT,X,,,X
SMA13-4755PARTNERKIT,X,,X,X
SMA13-4755-TRUCK-TT,X,,,X
SMA13-4756,,X,X,X
SMA13-4757,X,X,X,
SMA13-4763,,X,X,X
SMA13-4763SPAN,,X,X,X
SMA13-4764,,X,X,
SMA13-4764SPAN,,X,X,
SMA13-4765,,X,X,
SMA13-4765SPAN,X,,X,
SMA13-4770,X,,X,
SMA13-4771,X,,X,
SMA13-4773,X,X,X,
SMA13-4775,,X,,X
SMA13-4775SPANISH,,X,X,X
SMA13-4776,,X,,X
SMA13-4776SPANISH,,X,,X
SMA13-4777,,X,,X
SMA13-4777SPANISH,X,X,,X
SMA13-4778,,X,,X
SMA13-4779,X,X,X,
SMA13-4780,X,X,X,
SMA13-4785,,X,X,
SMA13-4786,X,X,X,
SMA13-4788,X,X,X,
SMA13-4789,X,X,X,
SMA13-4792,X,,X,
SMA13-4793,X,X,X,
SMA13-4794,X,X,X,
SMA13-4795,X,X,X,
SMA13-4796,X,X,X,
SMA13-4797,X,X,X,
SMA13-4798,X,X,X,
SMA13-4803,X,X,X,
SMA13-4804,X,X,X,
SMA13-4805,,X,X,
SMA14-4126,X,,,X
SMA14-4132,,X,,X
SMA14-4134,,X,,X
SMA14-4155,X,,X,X
SMA14-4435,X,X,X,
SMA14-4474,X,,,X
SMA14-4736,X,X,X,
SMA14-4781ENG,X,X,,X
SMA14-4804,X,X,X,
SMA14-4810VIET,X,,,X
SMA14-4811CHIN,X,X,,X
SMA14-4812RUS,X,X,,X
SMA14-4813VIET,X,,X,X
SMA14-4814CHIN,X,,,X
SMA14-4815RUS,X,,,X
SMA14-4816,X,X,X,
SMA14-4818,X,X,X,
SMA14-4819,X,X,X,
SMA14-4821,X,X,X,
SMA14-4821,X,X,X,
SMA14-4838,X,,X,
SMA14-4842,,X,X,
SMA14-4843,,X,X,
SMA14-4844,X,X,X,
SMA14-4848,,X,X,
SMA14-4852,X,X,X,
SMA14-4853,X,X,,X
SMA14-4854,X,,X,
SMA14-4859,X,X,X,
SMA14-4863,X,X,X,
SMA14-4865,X,,,X
SMA14-4866,,X,X,
SMA14-4867,,X,X,
SMA14-4869,,X,X,
SMA14-4869SPANISH,,X,X,
SMA14-4870,,X,X,
SMA14-4870SPANISH,,X,X,
SMA14-4871,,X,X,
SMA14-4871SPANISH,,,,
SMA14-4872,,X,,X
SMA14-4872SPANISH,,X,X,
SMA14-4873,,X,X,
SMA14-4873SPANISH,,X,X,
SMA14-4874,X,X,X,
SMA14-4874SPANISH,X,X,X,
SMA14-4876,X,,,X
SMA14-4878,,X,X,
SMA14-4879,X,X,X,
SMA14-4881,X,X,X,
SMA14-4882,X,X,X,
SMA14-4883,X,X,X,
SMA14-4884,X,X,X,
SMA14-4885,,X,X,X
SMA14-4885SPANISH,,X,,X
SMA14-4886,,X,X,X
SMA14-4886SPANISH,,X,X,X
SMA14-4887,,X,X,
SMA14-4888,,X,X,X
SMA14-4892R,X,,X,
SMA14-4893,,X,X,X
SMA14-4893SPANISH,,X,X,X
SMA14-4894,,X,,X
SMA14-4894SPANISH,,X,X,X
SMA15-3583,X,X,X,
SMA15-3594,X,X,X,
SMA15-3601,X,,X,
SMA15-3604,X,X,X,X
SMA15-3605,X,X,X,
SMA15-3618,,X,,X
SMA15-3897,,X,,X
SMA15-3991,X,X,X,
SMA15-4024,X,X,X,
SMA15-4032,X,X,X,
SMA15-4127,X,,,X
SMA15-4131,X,,X,
SMA15-4136,X,,X,
SMA15-4153,X,X,X,
SMA15-4154,X,X,X,X
SMA15-4171,X,X,X,
SMA15-4174,X,,X,X
SMA15-4211,X,X,X,
SMA15-4215,X,X,X,
SMA15-4219,X,X,X,
SMA15-4248,X,,,X
SMA15-4320,X,,,
SMA15-4381,X,X,X,
SMA15-4416,,X,X,
SMA15-4416SPANISH,,X,X,
SMA15-4419,,X,,X
SMA15-4420,X,X,X,
SMA15-4426,X,,X,
SMA15-4442,X,,,X
SMA15-4442SPANISH,X,,,X
SMA15-4584,X,X,X,
SMA15-4585,X,X,,X
SMA15-4731,X,X,,X
SMA15-4734,X,X,X,
SMA15-4755-ANNUALRPT,X,,X,
SMA15-4782ENG,X,,,X
SMA15-4783,X,X,,X
SMA15-4784,X,X,,X
SMA15-4849,X,,X,
SMA15-4878SPANISH,,X,X,
SMA15-4895,X,X,X,
SMA15-4895EQ,X,X,X,
SMA15-4906,,X,X,
SMA15-4907,X,,,X
SMA15-4907POCKETGUID,X,,X,
SMA15-4908,X,X,X,
SMA15-4910KOR,X,,X,X
SMA15-4912,X,X,X,
SMA15-4917,X,X,X,
SMA15-4921,X,X,X,
SMA15-4923SP,,X,X,
SMA15-4924,X,X,X,
SMA15-4925,X,X,X,
SMA15-4927,X,,X,
SMA15-4928,,X,X,X
SMA15-4929,X,X,X,
SMA15-4930,X,X,X,
SMA16-4442KHMER,X,,,X
SMA16-4474KHMER,,,,
SMA16-4585KHMER,X,,,X
SMA16-4892PG,X,,X,
SMA16-4923,,X,X,X
SMA16-4931,,,,
SMA16-4932,,,,
SMA16-4933,X,X,X,
SMA16-4935,X,X,X,
SMA16-4937,X,X,,X
SMA16-4938,X,,X,
SMA16-4950,X,,,X
SMA16-4950SPANISH,,X,,X
SMA16-4951,,X,X,
SMA16-4951SPANISH,,X,X,
SMA16-4952,,X,,X
SMA16-4952SPANISH,,X,,X
SMA16-4953,,X,X,X
SMA16-4953SPANISH,,X,X,X
SMA16-4954,,X,,X
SMA16-4954SPANISH,,X,,X
SMA16-4955,X,X,X,
SMA16-4955SPANISH,,X,X,
SMA16-4956,,X,,X
SMA16-4956SPANISH,,X,,X
SMA16-4957,,X,X,X
SMA16-4957SPANISH,,X,X,
SMA16-4958,X,X,,X
SMA16-4958SPANISH,X,X,,X
SMA16-4959,X,X,X,
SMA16-4960,X,X,X,
SMA16-4966,X,X,X,
SMA16-4969,,X,X,
SMA16-4970,,X,X,
SMA16-4971,X,X,,X
SMA16-4973,X,X,X,
SMA16-4975,X,X,X,
SMA16-4977,X,X,X,
SMA16-4978,X,X,X,
SMA16-4979,X,,X,
SMA16-4982,X,X,X,
SMA16-4983,X,X,X,
SMA16-4984,X,X,X,X
SMA16-4985,X,X,X,
SMA16-4989,X,X,X,
SMA16-4992,X,X,,X
SMA16-4993,X,X,X,X
SMA16-4994,,X,X,X
SMA16-4995,,X,X,X
SMA16-4996,,X,X,X
SMA16-4997,X,,X,
SMA16-4998,X,X,X,
SMA16-4999,X,X,X,
SMA16-5001,,X,,X
SMA16-5002,,X,,X
SMA16-5003,,X,X,
SMA16-5004,,X,X,
SMA16-5005,,X,,X
SMA16-5006,,X,,X
SMA16-5007,,X,,X
SMA16-5008,,X,,X
SMA16-5009,,X,,X
SMA16-5010,,X,,X
SMA16-5011,,X,,X
SMA16-5012,,,,
SMA16-5013,X,X,,X
SMA16-BARO-2015,X,X,X,
SMA17-3772,X,,,X
SMA17-5014,X,X,X,X
SMA17-5015,X,X,X,X
SMA17-5016,X,X,X,X
SMA17-5017,,X,X,X
SMA17-5018,X,X,X,X
SMA17-5019,X,X,X,X
SMA17-5020,X,X,X,X
SMA17-5029,X,X,X,
SMA17-5032,X,X,X,
SMA17-5035,,X,,X
SMA17-5036,X,,X,
SMA17-5044,X,X,X,
SMA17-5047,,X,X,X
SMA17-5050,,X,X,
SMA17-5051,,,,
SMA17-5053-1,,X,X,
SMA17-5053-10,X,,,X
SMA17-5053-11,X,,,X
SMA17-5053-13,X,,X,X
SMA17-5053-2,X,,,X
SMA17-5053-3,X,,,X
SMA17-5053-4,X,,,X
SMA17-5053-5,X,,,X
SMA17-5053-6,X,,X,X
SMA17-5053-7,X,,X,X
SMA17-5053-8,X,,X,
SMA17-5053-9,X,,X,
SMA17-BAROUS-16,X,X,X,
SMA18-4299,X,,,X
SMA18-4355ENG,,X,,X
SMA18-4357ENG,,X,,X
SMA18-4358SPAN,,X,,X
SMA18-4359,,X,X,
SMA18-4365SPAN,,X,X,
SMA18-4742,X,,X,X
SMA18-4742SPANISH,X,,X,X
SMA18-4897,X,,X,
SMA18-5054,X,X,X,
SMA18-5063EXSUMM,X,,X,
SMA18-5063PT2,X,X,X,
SMA18-5063PT3,X,X,X,
SMA18-5063PT4,X,X,X,
SMA18-5063PT5,X,X,X,
SMA18-5065,X,X,X,
SMA18-5068,X,X,X,
SMA18-5069QG,X,,X,
SMA18-5069QT,X,,X,
SMA18-5069YCQ,X,,,X
SMA18-5070,X,X,X,
SMA18-5070EXSUMM,X,X,X,
SMA18-5070LITREV,X,X,X,
SMA18-5071,X,,,X
SMA18-5071FS1,X,,,X
SMA18-5071FS2,X,,,X
SMA18-5071FS3,X,,,X
SMA18-5071FS4,X,,,X
SMA18-5072,X,,,X
SMA18-5073,X,,,X
SMA18-5074,X,,,X
SMA18-5075,X,,,X
SMA18-5076,X,,,X
SMA18-5077,X,,,X
SMA18-5078,X,,,X
SMA18-5079,X,,,X
SMA18-5080,X,,,X
SMA18-5081,X,,,X
SMA18-5082,X,,,X
SMA18-5083,X,,,X
SMA18-5084,X,,,X
SMA18-5084FLY,X,,,X
SMA18-5085,X,,,X
SMA18-5085FLY,X,,,X
SMA18-5086,X,,,X
SMA18-5086FLY,X,,,X
SMA18-5087,X,,,X
SMA18-5087FLY,X,,,X
SMA18-5088,X,,,X
SMA18-5088FLY,X,,,X
SMA18-5089,X,,,X
SMA18-5089FLY,X,,,X
SMA18-5090,X,,,X
SMA18-5090FLY,X,,,X
SMA18-5091,X,,,X
SMA18-5091FLY,X,,,X
SMA18-5092,X,,,X
SMA18-5092FLY,X,,,X
SMA18-5093,X,,X,
SMA19-5052,X,,X,
SMA19-5063FULLDOC,X,,X,
SMA19-5063PT1,X,,X,
SMA19-5094-FS,X,,,X
SMA19-5094-IS,X,,X,
SMA19-5094-PO,X,,,X
SMA19-5095,X,X,X,
SMA19-5096,X,,,X
SMA19-5097,X,X,X,
SMA19-BARO-17-US,X,X,X,
SYNAR-15,X,,X,
SVP-0125X,,X,,X
SVP05-0125,,X,,X
SVP06-0155S,,X,,X
SVP07-0186,,X,X,
SVP11-0126SP,,X,,X
SVP13-0126,,X,,X
SVP13-0153,,X,X,
SVP13-0155R,,X,,X
SYNAR-11,X,X,,
SYNAR-12,X,,X,
SYNAR-13,,,,
SYNAR-14,X,,X,
VA10-TIP50,X,X,X,
